"keyword","pronums","protype","subtype","proname","protime","leaders","workloc","orgtype","provloc","systloc","result","resulttype","resultlevel"
"东南亚","24CGJ063","青年项目","区域国别学和国际问题研究","东南亚国家政治现代化路径的比较研究","null","孔金磊","北京外国语大学","null","教育部","教育部在京直属高校","null","研究报告","null"
"东南亚","24XYY031","西部项目","语言学","东南亚云南籍华人语言认同研究","null","王仲黎","云南大学","null","云南","教育部非在京直属/地方高校","null","专著","null"
"东南亚","24CGJ025","青年项目","区域国别学和国际问题研究","美日韩对东南亚新生代精英的认知塑造及对策研究","null","刘畅","中国国际问题研究院","null","机关","各级党政机关","null","研究报告,其他","null"
"东南亚","24CGJ019","青年项目","区域国别学和国际问题研究","全球战略周期演变视域下美国东南亚战略新态势及中国应对研究","null","夏梦真","华南师范大学","null","广东","教育部非在京直属/地方高校","null","研究报告","null"
"东南亚","24BSS039","一般项目","世界历史","战后东南亚中立主义的缘起与演进研究（1945—1991）","null","舒全智","中山大学","null","广东","教育部非在京直属/地方高校","null","专著","null"
"东南亚","24BZJ019","一般项目","宗教学","图像学视域下中国西南-东南亚地区支提堂建筑的宗教表达及其谱系研究","null","谢小英","广西大学","null","广西","教育部非在京直属/地方高校","null","研究报告","null"
"东南亚","24BZW146","一般项目","中国文学","重写东南亚华文文学史的理论研究","null","温明明","暨南大学","null","广东","教育部非在京直属/地方高校","null","专著","null"
"东南亚","24AGJ011","重点项目","区域国别学和国际问题研究","全球安全倡议在东南亚的区域性实践研究","null","程晓勇","暨南大学","null","广东","教育部非在京直属/地方高校","null","论文集,研究报告","null"
"东南亚","24BGJ069","一般项目","区域国别学和国际问题研究","海上丝绸之路视域下东南亚国家“郑和符号”的建构与诠释研究","null","王赵远","华侨大学","null","福建","教育部非在京直属/地方高校","null","研究报告","null"
"东南亚","24BGJ028","一般项目","区域国别学和国际问题研究","全球安全倡议下中国与东南亚国家合作治理跨国有组织犯罪研究","null","石现明","云南财经大学","null","云南","教育部非在京直属/地方高校","null","研究报告","null"
"东南亚","24BMZ120","一般项目","民族学","东南亚华族博物馆营建与族群意识演变研究","null","刘计峰","厦门大学","null","福建","教育部非在京直属/地方高校","null","研究报告","null"
"东南亚","24BMZ117","一般项目","民族学","东南亚华人商会的发展与转型研究","null","任娜","暨南大学","null","广东","教育部非在京直属/地方高校","null","研究报告","null"
"东南亚","24BZJ039","一般项目","宗教学","东南亚华人基督宗教认同与族群文化认同的互动关系研究","null","张晶盈","华侨大学","null","福建","教育部非在京直属/地方高校","null","专著","null"
"东南亚","24BMZ088","一般项目","民族学","东南亚潮汕民系音乐表达与中华文化认同研究","null","屠金梅","广州大学","null","广东","教育部非在京直属/地方高校","null","专著","null"
"东南亚","24BSS044","一般项目","世界历史","环境史视野下东南亚绿色革命研究（1960—1985）","null","刘宏焘","杭州师范大学","null","浙江","教育部非在京直属/地方高校","null","专著","null"
"东南亚","24KYY003","成果文库","null","东南亚苗语志","null","余金枝","云南师范大学","null","null","null","null","null","null"
"东南亚","24KYY002","成果文库","null","西南地区与东南亚国家民族古籍汉字音研究","null","郑伟","华东师范大学","null","null","null","null","null","null"
"东南亚","23XGJ011","西部项目","国际问题研究","中国与东南亚国家协同推进现代化的路径及策略研究","2023-09-27","霍强","中共云南省委党校","null","null","null","null","null","null"
"东南亚","22CKG001","青年项目","考古学","考古新发现与岭南-东南亚大陆旧新石器时代过渡研究","null","邓婉文","厦门大学","null","福建","教育部非在京直属/地方高校","null","null","null"
"东南亚","22BMZ045","一般项目","民族学","宗乡文化与国际化语境下东南亚闽南人族群身份认同研究","null","王建红","闽南师范大学","null","福建","教育部非在京直属/地方高校","null","null","null"
"东南亚","22CSH023","青年项目","社会学","东南亚佛教国家华人民俗信仰中的社会反哺观念与中华文化认同研究","null","马潇骁","中央民族大学","null","教育部","教育部在京直属高校","null","null","null"
"东南亚","22&ZD272","重大项目","null","东南亚华文文学史料专题研究、分类编纂及数据库建设","null","王列耀","暨南大学","null","广东","教育部非在京直属/地方高校","null","null","null"
"东南亚","22BSS033","一般项目","世界历史","东南亚冷战视域下的“国际援助印尼财团项目”研究（1967-1991）","null","孙丽萍","吉林大学","null","吉林","教育部非在京直属/地方高校","null","null","null"
"东南亚","22FGJB007","后期资助项目","国际问题研究","中日对东南亚基础设施投资的竞合研究","null","王丽琴","同济大学","null","上海","教育部非在京直属/地方高校","null","null","null"
"东南亚","22ASS004","重点项目","世界历史","东南亚次区域合作与区域格局演变研究（1951-2021）","null","郑先武","南京大学","null","江苏","教育部非在京直属/地方高校","null","null","null"
"东南亚","22XMZ035","西部项目","民族学","东南亚回归移民铸牢中华民族共同体意识研究","null","宋婧","大理大学","null","云南","教育部非在京直属/地方高校","null","null","null"
"东南亚","22BWW022","一般项目","外国文学","近现代英国作家南亚东南亚旅行叙事与文化殖民研究","null","舒凌鸿","云南大学","null","云南","教育部非在京直属/地方高校","null","null","null"
"东南亚","22CGJ045","青年项目","国际问题研究","东南亚国家治理影响“一带一路”高质量发展的跨层次比较研究","null","付宇珩","暨南大学","null","广东","教育部非在京直属/地方高校","null","null","null"
"东南亚","22XMZ029","西部项目","民族学","东南亚苗族文献搜集、整理与研究","null","曾丽","贵州师范大学","null","贵州","教育部非在京直属/地方高校","null","null","null"
"东南亚","22BZZ078","一般项目","政治学","东南亚国家自主性与我国“一带一路”倡议域外对接问题研究","null","王海洋","河北师范大学","null","河北","教育部非在京直属/地方高校","null","null","null"
"东南亚","22CXW006","青年项目","新闻学与传播学","东南亚中资企业提升国际传播能力的分众化表达研究","null","沈圆圆","云南大学","null","云南","教育部非在京直属/地方高校","null","null","null"
"东南亚","23CXW015","青年项目","新闻学与传播学","“一带一路”背景下中国减贫故事在东南亚的精准传播研究","2023-09-22","姜静","湖南大学","null","null","null","null","null","null"
"东南亚","23CSS028","青年项目","世界历史","冷战与东南亚国家的战略选择研究","2023-09-22","时伟通","中国社会科学院世界历史研究所","null","null","null","null","null","null"
"东南亚","23CGJ042","青年项目","国际问题研究","东南亚国家代际政治对我国周边安全影响及对策研究","2023-09-22","张添","北京大学","null","null","null","null","null","null"
"东南亚","23CGJ040","青年项目","国际问题研究","“印太经济框架”下东南亚国家的战略选择及中国应对研究","2023-09-22","邢瑞利","南京航空航天大学","null","null","null","null","null","null"
"东南亚","23CGJ024","青年项目","国际问题研究","中美在东南亚数字经济领域的竞争态势及我国对策研究","2023-09-22","贾超芝杉","云南省社会科学院","null","null","null","null","null","null"
"东南亚","23CGJ015","青年项目","国际问题研究","东南亚国家涉“一带一路”舆论的演变及走向研究","2023-09-22","杜斯","云南大学","null","null","null","null","null","null"
"东南亚","23CGJ014","青年项目","国际问题研究","百年变局下东南亚国家的对华认知研究","2023-09-22","赵申洪","中共中央党校（国家行政学院）","null","null","null","null","null","null"
"东南亚","23CMZ052","青年项目","民族学","侨销茶贸易与东南亚华侨华人中华文化认同研究","2023-09-22","苏娟","广西师范大学","null","null","null","null","null","null"
"东南亚","23BGL169","一般项目","管理学","中国面向东南亚国家的旅游形象构建研究","2023-09-22","李雪松","云南财经大学","null","null","null","null","null","null"
"东南亚","23BYY175","一般项目","语言学","“百年变局”下东南亚外来语言竞争与汉语进一步传播研究","2023-09-22","孙瑞","广西大学","null","null","null","null","null","null"
"东南亚","23BYY133","一般项目","语言学","东南亚华语传承系统构建研究","2023-09-22","李春风","北京华文学院","null","null","null","null","null","null"
"东南亚","23BWW026","一般项目","外国文学","东南亚民间故事伦理主题研究","2023-09-22","杨丽周","云南民族大学","null","null","null","null","null","null"
"东南亚","23AZW024","重点项目","中国文学","东南亚华文文学研究的百年流变","2023-09-22","朱文斌","浙江传媒学院","null","null","null","null","null","null"
"东南亚","23BSS016","一般项目","世界历史","地缘政治视角下英国在东南亚的帝国防御研究（1902—1945）","2023-09-22","王本涛","广西师范大学","null","null","null","null","null","null"
"东南亚","21&ZD244","重大项目","null","东南亚藏中国南海史料文献整理与研究","2021-12-06","王子昌","暨南大学","null","null","null","null","null","null"
